Distância,Rua de Origem,Número de Origem,Rua de Destino,Número de Destino
5.924706491469449,rua   joao papaterra limongi,50,rua   descalvado,105
9.421246657827249,rua   francisco carvalho henriques,53,rua   duartina,423
17.502255106735227,rua   domingos de morais,1651,rua   descalvado,271
9.985854903777394,rua   adilson farias claro,37,rua   descalvado,103
17.011591103923237,rua   samuel cooper,330,rua   descalvado,263
10.798178249979424,rua   diatomaceas,132,rua   descalvado,246
0.44123189072761093,avenida  dos eucaliptos,462,rua   duartina,461
13.173261533077639,rua dr  horacio figueiredo,15,rua   duartina,445
9.153323833718208,avenida   susana,262,rua   descalvado,204
3.3206724853936382,rua   rio imburana,558,rua   descalvado,234
9.991144385282478,rua   antonio domingues freitas,252,rua   descalvado,149
3.041796755459573,rua   augusta,2411,rua   descalvado,258
23.055500807104828,rua   henrique de faria,191,rua   descalvado,96
10.299925228225868,rua   pierre mazeline,190,rua   duartina,458
11.80307811608609,rua  dos gusmoes,775,rua   duartina,455
4.466404690821004,rua   ipero,11,rua   descalvado,249
1.7111267915487076,avenida s  joao,2238,rua   descalvado,253
10.360399265381806,avenida   jerimanduba,1207,rua   duartina,453
12.317391069667849,rua   fernando de albuquerque,40,rua   duartina,445
6.594266526860544,rua   chabad,95,rua   duartina,470
0.48638086394364777,rua   julio felipe guedes,311,rua   descalvado,71
3.79792405213537,rua   landolfo de andrade,127,rua   descalvado,266
10.447345265415807,rua dr  pelagio marques,49,rua   descalvado,47
2.1813243555289015,rua   jose jeronimo vasconcelos,42,rua   duartina,425
2.9313346487116476,rua   regularizacao de heliopolis,119,rua   descalvado,269
7.811996884245228,rua   lopes chaves,508,rua   duartina,441
9.937109921470995,rua   tacito de almeida,281,rua   descalvado,85
1.7315580205511019,avenida   miguel conejo,1227,rua   duartina,459
12.82075289076567,rua   erva das virgens,8,rua   duartina,462
11.061059297660636,avenida cons  carrao,1858,rua   duartina,469
8.051199092524614,rua   belo horizonte (vila nova galvao),3,rua   descalvado,63
1.4850288378893026,avenida   paula ferreira,2801,rua   duartina,479
15.431513201540687,rua   cidade de bagda,797,rua   descalvado,179
5.592182652149821,rua prof  tranquilli,94,rua   duartina,442
1.2266053593279551,avenida   elisio teixeira leite,5590,rua   descalvado,261
2.3674665247892612,rua   praia do valente,244,rua   duartina,438
20.998809085452802,rua   estevao baiao,231,rua   descalvado,119
15.056313513150297,rua   joao coelho barbosa,46,rua   duartina,473
7.604132270226724,rua   salvador de luttis,45,rua   descalvado,274
7.178698974899811,rua   cajaiba,260,rua   duartina,435
14.074315632934875,rua   oduvaldo viana,163,rua   duartina,422
12.222420438138858,rua pde  feliciano domingues,432,rua   descalvado,249
10.971499776487185,rua   sebastiao andrade bonani,461,rua   descalvado,233
5.83717285950628,avenida   muzambinho,349,rua   duartina,426
13.50968244670897,rua   voluntarios da patria,1412,rua   duartina,442
13.657032394177634,avenida   mario de andrade,1491,rua   duartina,469
11.392339436386882,rua sto  irineu,877,rua   duartina,481
5.634829020871659,rua prof  otavio guimaraes,505,rua   descalvado,78
14.832747697697965,rua   muana,86,rua   descalvado,272
32.16766023592139,rua  das vitaceas,428,rua   descalvado,71
9.474507495030315,rua   sem denominacao (gra),25,rua   duartina,464
3.930726286784818,rua   irene manzoni,12,rua   duartina,476
4.1212955998138705,avenida   sumare,899,rua   descalvado,156
23.070177205216734,rua   itajuibe,1792,rua   descalvado,224
7.626274473121235,rua dr  paulo vieira,193,rua   duartina,469
22.719725147083757,rua dom  francisco cardoso ayres,17,rua   duartina,453
6.838514524242876,rua   cabinari,407,rua   duartina,426
10.752811754932985,rua  dos martires armenios,110,rua   descalvado,269
18.410881390179174,rua   alfredo maia,244,rua   duartina,460
6.896392400509722,rua  dos martires armenios,552,rua   descalvado,132
16.932421708149654,avenida brig  faria lima,659,rua   descalvado,176
7.926722734078091,rua   embiribeira,106,rua   descalvado,250
17.753686259959753,rua prof  antonio castelar de franceschi,197,rua   descalvado,71
18.997267811045667,avenida   elisio teixeira leite,5552,rua   duartina,467
11.590040284362546,rua   balthazar da veiga,341,rua   duartina,424
16.338189922441554,rua   camarajibe,163,rua   duartina,482
15.300600247732158,avenida sen  casimiro da rocha,705,rua   duartina,440
13.998200055156577,rua prof  guilherme belfort sabino,555,rua   descalvado,69
3.7827450691127797,rua   mandu,112,rua   descalvado,217
3.708991948082657,rua   begonia real,110,rua   descalvado,179
17.789836561712146,rua   antonio luis dos passos,243,rua   descalvado,110
8.401219816065616,rua   reducao do loreto,37,rua   descalvado,257
7.550501758084884,rua maest  elias lobo,406,rua   descalvado,133
14.20907310338817,rua   sonia ribeiro,91,rua   descalvado,259
3.946649402376117,rua   jose pereira santos,52,rua   descalvado,271
12.589423343459078,rua   manuel de atouguia,7,rua   descalvado,106
15.082639012620149,rua   alvaro pinto,145,rua   duartina,444
2.962063976498743,rua   valdemar taveira dos santos,491,rua   duartina,464
28.631365306333535,avenida bra de muritiba,264,rua   duartina,436
18.480074128525253,rua   bennet,600,rua   duartina,472
5.522740228575121,rua   botucarai,32,rua   descalvado,261
5.447232289946427,rua   antonio pacheco valente,78,rua   duartina,477
16.93346166322891,avenida   aricanduva,10,rua   duartina,479
11.879578648296315,rua   arthur bliss,528,rua   duartina,471
10.475568571863311,rua   chamanta,777,rua   descalvado,255
4.945668487094017,avenida   aricanduva,5205,rua   descalvado,178
6.847169088434583,rua   francisco viana,11,rua   descalvado,268
19.02013547648977,rua   valdemar martins,734,rua   duartina,470
14.188974566337441,rua frei  francisco,344,rua   duartina,473
21.401982477932584,avenida   moaci,885,rua   descalvado,252
13.557149840535697,rua   quipa,235,rua   descalvado,251
7.327510643293091,rua   pangare,283,rua   duartina,474
10.22273694095143,avenida   nagib farah maluf,1260,rua   duartina,450
